callsign,name,lat,lon,site,wind.link,wind.n,type,wave,wave.link,wave.n,wave.type
N7OFW,Vancouver,45.725,-122.663,AP059,,,APRS,,,,
WB7UVH,Washougal,45.58783,-122.15817,AP164,,,APRS,,,,
W7DG,Longview,46.18283,-122.95867,AP476,,,APRS,,,,
KD7TTL,Lake Stevens,48.087,-122.06,AP795,,,APRS,,,,
N3EG,Longview,46.15167,-122.98,AP806,,,APRS,,,,
WB7OXJ,Shelton,47.28533,-123.05467,AP886,,,APRS,,,,
K7RMR,Ellensburg,46.992,-120.51383,AR220,,,APRS,,,,
WW7CH-15,Eatonville,46.866,-122.27267,AR266,,,APRS,,,,
N7OKG,Deer Park,48.08533,-117.43217,AR316,,,APRS,,,,
KG6QHS-1,Ocean Park,46.52617,-124.051,AR979,,,APRS,,,,
K7KLA,Walla Walla,46.04117,-118.22133,AS070,,,APRS,,,,
WD7K-4,Rice,48.46583,-118.10317,AS189,,,APRS,,,,
WA7EBH-15,Port Angeles,48.0555,-122.684,AS234,,,APRS,,,,
NG7N,Seattle,47.65167,-122.40533,AS437,,,APRS,,,,
W7YED,Redmond,47.74283,-122.117,AS474,,,APRS,,,,
W6OLF,Bremerton,47.6145,-122.8195,AS532,,,APRS,,,,
K7SEK,Lake Forest Park,47.76833,-122.287,AS536,,,APRS,,,,
AD7CQ,Kennewick,46.273,-119.17433,AS741,,,APRS,,,,
KB7HFS,Kirkland,47.7,-122.1975,AS782,,,APRS,,,,
K7DTF,Walla Walla,46.03717,-118.31867,AT020,,,APRS,,,,
N7DQ,Longview,46.16467,-123.0275,AT059,,,APRS,,,,
W7YKM-3,Tieton,46.71117,-120.71967,AT095,,,APRS,,,,
K7IBC,Kennewick,46.19369,-119.151051,AT119,,,APRS,,,,
KB2SKP,Bremerton,47.59999,-122.83432,AT200,,,APRS,,,,
BALDI,Baldi Mt,47.21883,-121.8435,AT226,,,APRS,,,,
WB6OMC,Sequim,48.07517,-123.07517,AT282,,,APRS,,,,
K7EK,Spanaway,47.06797,-122.35059,AT368,,,APRS,,,,
WA7DUH,Kennewick,46.25083,-119.34133,AT799,,,APRS,,,,
KG6OPD-13,Nordland,48.05697,-122.68617,AT945,,,APRS,,,,
W7ALK-13,Packwood,46.60717,-121.6565,AU102,,,APRS,,,,
N7QNM-13,Prosser,46.18683,-119.82767,AU155,,,APRS,,,,
K7JMM-13,Suquamish,47.73083,-122.5645,AU467,,,APRS,,,,
AL7LI,Kent,47.362,-122.277,AU566,,,APRS,,,,
NS7V-1,Lummi Island,48.72567,-122.70417,AU582,,,APRS,,,,
K7SSW,Seattle,47.72033,-122.3735,AU711,,,APRS,,,,
K9JEB,Redmond,47.7155,-122.12133,AU862,,,APRS,,,,
K7LER,Seattle,47.5585,-122.3875,AU957,,,APRS,,,,
K7RRL-2,Puyallup,47.12667,-122.32633,AU995,,,APRS,,,,
K7JGM,SeaTac,47.44283,-122.26967,AV031,,,APRS,,,,
KE7JL,Kirkland,47.6945,-122.21617,AV093,,,APRS,,,,
WB7AAV,Federal Way,47.3455,-122.305,AV173,,,APRS,,,,
KF7RPV-1,Renton,47.45,-122.17,AV247,,,APRS,,,,
AG7GN,Bellingham,48.75317,-122.47233,AV310,,,APRS,,,,
K7SKM,Auburn,47.31283,-122.22083,AV338,,,APRS,,,,
KF7FMI-13,Prosser,46.143,-119.457,AV456,,,APRS,,,,
N7DTY,Bellingham,48.77783,-122.52917,AV482,,,APRS,,,,
BAMBAM,Maryhill,45.725,-120.7263333,AV493,,,APRS,,,,
W6ERM,Snohomish,47.931,-121.944,AV507,,,APRS,,,,
N7TUG-8,Seattle,47.66712,-122.3914,AV532,,,APRS,,,,
AG7WI-1,Graham,46.979,-122.344,AV569,,,APRS,,,,
N9EX,Lake Stevens,48.01783,-122.05833,AV616,,,APRS,,,,
KE7PGE-13,Issaquah,47.543,-121.966,AV660,,,APRS,,,,
KF7SHY-14,Morton,46.48853,-122.17284,AV671,,,APRS,,,,
AA0RD-13,New Dungeness Lighthouse,48.18168,-123.10979,AV721,,,APRS,,,,
KA2RQM,Ocean Park,46.45367,-124.054,AV791,,,APRS,,,,
WA7BMK,Tacoma,47.17283,-122.4075,AV826,,,APRS,,,,
KF7TH,Maple Valley,47.348,-122.0275,AV836,,,APRS,,,,
KF7SHY-11,Beverly,46.81733,-119.8865,AV879,,,APRS,,,,
CW0138,Brier,47.7822,-122.2687,C0138,,,APRS,,,,
CW0213,Ferndale,48.869,-122.623,C0213,,,APRS,,,,
CW0750,Cle Elum,47.20467,-120.97583,C0750,,,APRS,,,,
CW0799,Ocean Park,46.47717,-124.05217,C0799,,,APRS,,,,
CW0988,Mabton,46.19867,-119.95967,C0988,,,APRS,,,,
CW1035,Port Townsend,48.12517,-122.762,C1035,,,APRS,,,,
CW1112,Edgewood,47.22917,-122.2605,C1112,,,APRS,,,,
CW1138,Otis Orchards,47.70133,-117.10133,C1138,,,APRS,,,,
CW1394,Sandy Pt. Shores,48.80133,-122.7075,C1394,,,APRS,,,,
CW1456,Ellensburg,47.0415,-120.51683,C1456,,,APRS,,,,
CW1558,Orting,47.06083,-122.182,C1558,,,APRS,,,,
CW1943,Seattle,47.67417,-122.288,C1943,,,APRS,,,,
CW2224,Renton,47.47533,-122.20167,C2224,,,APRS,,,,
CW2659,Bellevue,47.553,-122.133,C2659,,,APRS,,,,
CW2882,Anacortes,48.50133,-122.66333,C2882,,,APRS,,,,
CW2973,Olympia,47.05783,-122.85633,C2973,,,APRS,,,,
CW3083,Friday Harbor,48.6195,-123.128,C3083,,,APRS,,,,
CW3375,Ferndale,48.85917,-122.59417,C3375,,,APRS,,,,
CW3482,Brier,47.78167,-122.2775,C3482,,,APRS,,,,
CW3683,Seattle,47.6995,-122.31567,C3683,,,APRS,,,,
CW4672,Chehalis,46.62133,-122.80383,C4672,,,APRS,,,,
CW4805,Lake Stevens,47.9705,-122.06983,C4805,,,APRS,,,,
CW4887,Trout Lake,46.00633,-121.52717,C4887,,,APRS,,,,
CW5018,Troutlake,45.997,-121.53833,C5018,,,APRS,,,,
